Gene,Cell Type
HAMP,
HAVCR2,
HDAC4,
HFE,
HIF1A,
HLA-DMA,
HMGB1,
HMGB2,
HMGN1,
HSH2D,
HSPB1,
HSPB2,
ICAM5,
IDO1,
IDO2,
IFI16,
IFI35,
IFI44,
IFIH1,
IFIT1,
IFIT2,
IFIT3,
IFNA1,
IFNA2,
IFNA4,
IFNAR1,
IFNAR2,
IFNB1,
IFNG,
IFNGR1,
IFNGR2,
IGF2R,
IKBKAP,
IKBKE,
IKZF1,
IKZF2,
IKZF3,
IL10,
IL10RA,
IL10RB,
IL11,
IL11RA,
IL12A,
IL12B,
IL12RB1,
IL12RB2,
IL13,
IL13RA1,
IL15,
IL16,
IL17A,
IL17B,
IL17F,
IL17RA,
IL18,
IL18R1,
IL18RAP,
IL19,
IL1A,
IL1B,
IL1R1,
IL1R2,
IL1RAP,
IL1RL1,
IL1RL2,
IL1RN,
IL2,
IL20,
IL21,
IL22,
IL22RA2,
IL23A,
IL23R,
IL26,
IL27,
IL28A,
IL28B,
IL29,
IL2RA,
IL2RB,
IL2RG,
IL3,
IL33,
IL4,
IL4R,
IL5,
IL5RA,
IL6,
IL6R,
IL6ST,
IL7,
IL7R,
IL8,
IL9,
ILF3,
IRAK1,
IRAK2,
IRAK3,
IRAK4,
IRF1,
IRF3,
IRF4,
IRF5,
IRF7,
IRF8,
IRGC,
IRGM,
ISG20,
ITGA2B,
ITGA5,
ITGA6,
ITGAE,
ITGAM,
ITGAX,
ITLN1,
ITLN2,
JAK1,
JAK2,
JAK3,
JUN,
KCNJ2,
KIR3DL3,
KIR3DS1,
KLRC2,
KLRC3,
KLRF2,
KLRG2,
KNG1,
LAMP3,
LEF1,
LGALS3,
LIF,
LIMK1,
LITAF,
LTA,
LTB,
LTB4R,
LTB4R2,
LTBR,
LTF,
LTK,
LY96,
MAF,
MAFF,
MAFG,
MAFK,
MAP2K1,
MAP2K4,
MAP2K6,
MAP3K1,
MAP3K5,
MAP3K9,
MAP4K1,
MAP4K2,
MAP4K4,
MAPK1,
MAPK11,
MAPK14,
MAPK3,
MAPK8,
MAPKAPK2,
MAPKAPK5,
MARCO,
MASP1,
MASP2,
MAVS,
MAX,
MBL2,
MBP,
MCL1,
MEF2A,
MEF2BNB,
MEF2C,
MEF2D,
MIF,
MKNK1,
MME,
MMP3,
MMP9,
MPPED1,
MR1,
MSR1,
MUC1,
MX1,
MX2,
MYC,
MYD88,
MYL2,
NCAM1,
NEFL,
NFATC1,
NFATC2,
NFATC3,
NFATC4,
NFE2L2,
NFIL3,
NFKB2,
NFKBIZ,
NLRP3,
NOD1,
NOD2,
NOS2,
NOTCH1,
NOTCH2,
NOX1,
NR3C1,
NT5E,
NUP107,
OAS1,
OAS2,
OAS3,
OASL,
OXER1,
PAX5,
PDCD2,
PECAM1,
PIGR,
PIK3C2G,
PLA2G2A,
PLA2G2E,
PLA2G4A,
PLA2G6,
PLAU,
PLAUR,
PLCB1,
PMCH,
PML,
POU2F2,
PPARG,
PPIA,
PPP1R12B,
PRDM1,
PRG2,
PRKCA,
PRKCD,
PTAFR,
PTGDR2,
PTGER1,
PTGER2,
PTGER3,
PTGFR,
PTGIR,
PTGS1,
PTGS2,
PTK2,
PTPN2,
PTPN22,
PYCARD,
RAG1,
RAG2,
RAPGEF2,
RARRES3,
RELB,
REPS1,
RHOA,
RIPK1,
RNASEL,
ROCK2,
RORC,
RPS6KA5,
RRAD,
RUNX1,
S100A8,
S100A9,
S1PR1,
SELE,
SELPLG,
SERPING1,
SIGIRR,
SIRPA,
SKI,
SLAMF1,
SLC2A1,
SMAD2,
SMAD3,
SMAD5,
SMAD7,
SMPD3,
SPP1,
STAT1,
STAT2,
STAT3,
STAT4,
STAT5A,
STAT5B,
STAT6,
SYT17,
TAGAP,
TAL1,
TARP,
TBK1,
TBXA2R,
TCF4,
TCF7,
TFRC,
TGFB1,
TGFB2,
TGFB3,
TGFBI,
TGFBR1,
TGFBR2,
THBS1,
THY1,
TICAM1,
TIGIT,
TIRAP,
TLR1,
TLR2,
TLR3,
TLR4,
TLR5,
TLR6,
TLR7,
TLR8,
TLR9,
TMEM173,
TNF,
TNFAIP3,
TNFAIP6,
TNFRSF11A,
TNFRSF13B,
TNFRSF13C,
TNFRSF18,
TNFRSF1B,
TNFRSF4,
TNFRSF8,
TNFRSF9,
TNFSF10,
TNFSF11,
TNFSF12,
TNFSF13,
TNFSF13B,
TNFSF14,
TNFSF15,
TNFSF18,
TNFSF4,
TNFSF8,
TOLLIP,
TP53,
TRADD,
TRAF1,
TRAF2,
TRAF3,
TRAF4,
TRAF5,
TSLP,
TWIST2,
TYK2,
USP9Y,
VTN,
XBP1,
XCR1,
ZEB1,
ZNF205,
BCAP31,
ABCB1,
