"gene","Middle.lfc","Middle.padj","Recovered.lfc","Recovered.padj","Transitional.lfc","Transitional.padj"
"ABCB1",-0.726101837084107,0.00128419943060507,0.59386054738722,0.00289563818376147,0.0149893075485927,0.955861213905094
"ABCF1",-0.0243452781345042,0.925019831311771,0.532707411042555,0.00385805431824103,0.420682072270434,0.0374873445749919
"ABL1",-0.452852125875897,0.0194838461022941,0.340771133183326,0.0346827668224844,0.174725402699893,0.39826071236392
"ADA",-0.741113171560489,0.015226636858193,0.838992477496272,0.00289873202443568,1.07502708569329,0.000763287124736221
"AGER",-1.19314517638147,0.0005010380146253,-0.876975181533144,0.00253647060200745,-0.862161524685257,0.00667316899897643
"AHR",-2.03167961880985,6.94359426839049e-07,-0.428546805779145,0.181005861404791,-0.981210503891243,0.00669412847957042
"AKT3",-0.859168257917602,0.0221772337844871,0.50985782868721,0.123279644055992,-0.609224985238455,0.103544828388866
"ALAS1",0.463364049142245,0.414478554074634,1.09511287843748,0.0278661053328669,0.64978281646814,0.27543031909125
"ALOX12",-1.14510245656356,0.0552874885817811,-0.387929089255517,0.487542981369286,-0.367895489587386,0.608368994469757
"ALOX15",-1.89051874620117,0.018894386205296,1.39065073482897,0.0442581728357922,0.0364403921841925,0.966910693723411
"ALOX5",-0.221724620892815,0.62382471194028,0.472272039712227,0.212454117683771,0.585549049712234,0.186669972245495
"ANP32B",-0.835412980982564,0.00214051527841864,0.173483476531592,0.464195547269325,0.293435705135661,0.284612832781127
"APOE",0.772712686081215,0.0587685017685866,0.806383995986361,0.00709459489687691,1.14799915546148,0.00249537381258549
"APP",-0.00640067778960329,0.97694633334331,0.111865609950259,0.492670951944039,0.374829553709246,0.0370481317514275
"ARG2",1.08624597392253,0.0116278063660404,-0.621742946777747,0.080186107529407,-0.730898923963334,0.0732357645365719
"ARHGDIB",-0.438549891232258,0.0455392705987247,0.338647866589714,0.0711461893833778,0.429716233631334,0.0494190994468823
"ATF2",-0.582992027452355,0.000861695251936085,0.270010808143315,0.0594287709427466,-0.274973180360353,0.101493695748374
"ATG10",-0.855028896033398,0.0459728012866297,-0.299365723621189,0.438424321622067,-0.377858920153412,0.411414205099015
"ATG12",-0.457555529843587,0.0260436004246125,0.217872875220477,0.231894106526036,0.201832006753198,0.355191211952991
"ATG16L1",-0.815983400164036,0.0196573341953475,-0.497667699700201,0.093437875292008,-0.405487057375397,0.256355795488569
"ATG5",-0.120320099970959,0.526693505115909,0.551399633454073,0.00113849197809031,0.236557165271045,0.215444189007012
"ATG7",0.719620455462531,0.0274362210967633,-0.689812630331195,0.0207559760074046,-0.698633064179653,0.0407587910571845
"ATM",-2.01914677323833,5.37461115581305e-07,0.104111063298573,0.723420642881802,-0.434627712407741,0.190860236706102
"B2M",1.01936211288523,0.000214927974455113,0.0700744357630363,0.742898324801209,0.35640658637125,0.145080492374812
"BAD",-0.741840758915203,0.000258124139534943,0.0761371312945158,0.663625739845249,-0.173261189647653,0.397071516402088
"BATF",1.47342623388,1.13989058765032e-08,0.185456492220658,0.345788484998939,0.57223089933056,0.00730285011435543
"BATF3",0.989380720969533,2.27325914954214e-05,0.358837138258023,0.0111422175366892,0.347552606368934,0.0383353447517923
