"gene","Early.lfc","Early.padj","Late.lfc","Late.padj","Middle.lfc","Middle.padj"
"ABCB1",-0.660191049023844,0.0510423408580029,-0.764398386087401,0.0108636989477647,-0.717597577071339,0.0347803645685056
"ABCF1",0.179962577267268,0.594217164910032,-0.213974982163372,0.401116856286015,-0.290622019522443,0.277986028089871
"ABL1",-0.19797798700136,0.36891666773449,-0.129600516925311,0.498199741660834,-0.3016842212982,0.130572060142144
"ADA",-0.507723427604173,0.127596154265343,0.371765692504419,0.196486853518353,-0.602374063437203,0.0568496148325441
"AGER",-0.415094310390148,0.235758717340232,-0.378493513108283,0.195315221185472,-0.74275321616773,0.0172739117224772
"AHR",-0.874196210358646,0.0396680138861801,-0.541860155135908,0.149490537055822,-0.998322932701216,0.0147819444946028
"AICDA",-0.109653345102029,0.807255044534296,0.35957866863035,0.327288228552823,-0.266804194490598,0.497239773713858
"AKT3",0.150940861010136,0.740465478013677,-1.5776599946291,5.12685939209646e-06,-0.599896849671515,0.0779597290114716
"ALAS1",-0.174718058654666,0.494904169744969,0.605070869669436,0.00187666541650219,-0.112515766705934,0.622903878273996
"ALOX12",0.251500005418082,0.60766204182897,-0.74731546721498,0.0194715113570419,-0.735393768710492,0.0418243713690471
"ALOX15",-0.433553520403799,0.369683425059658,-1.52854574090212,0.00021419348188557,-1.32276410157478,0.00236697934481712
"ALOX5",-0.588620628970837,0.138856592477179,0.164427855503409,0.667229960782335,-0.661893056477807,0.0797549642147172
"ANP32B",-0.525081675186398,0.0478339899695399,0.524653564231128,0.0248203071160995,-0.430255855555295,0.0937077177695025
"APOE",0.142772786332326,0.785793152006845,0.271128368967733,0.498199741660834,-0.366397643897302,0.374584623143432
"APP",0.0153966519998381,0.943781851665911,0.302746106878649,0.0622622838548933,0.180524941766922,0.317580073630569
"AREG",-0.153581549960544,0.806139024879242,1.41807844981334,0.00634357797812988,0.275852904517819,0.651396235139159
"ARG1",-0.153581549960544,0.805534302030722,1.1862544339051,0.0201490375240044,0.483497130646915,0.418054194061045
"ARG2",0.287492980946604,0.515791376637917,0.457964224791466,0.177979100087777,0.789451610410978,0.0298932037617606
"ARHGDIB",-0.456954820052454,0.0751633248614953,0.181811748943758,0.450402474792142,-0.42716811666951,0.083719072801705
"ATF2",-0.113036791896704,0.6258537079787,-0.349405086490735,0.0318692199682287,-0.490882210753336,0.00640047270690524
"ATG10",-0.168870355625251,0.698618252804702,-0.893837642631966,0.00465149947418081,-0.340534359474921,0.318293822543217
"ATG12",0.0919747290294399,0.72366132927347,0.090990700178784,0.65125935738093,-0.24226480220298,0.226938279000133
"ATG16L1",-0.445370090033942,0.172406698580982,0.394195691230655,0.192856190410739,0.254723140124595,0.467616227014947
"ATG5",0.222870269971484,0.422168879297925,-0.121036773897851,0.610900029996974,-0.333124158679984,0.159921018875484
"ATG7",0.558107330005384,0.0587712721709886,-0.409950409196465,0.12618033742096,0.507673208789602,0.0733482958931271
"ATM",-0.584424615734331,0.0910458359428131,-1.1658886868621,0.000281269044006983,-1.16084801384133,0.000709639617532104
"B2M",0.665565344026895,0.00176041336262667,0.215630425595464,0.277742980481418,0.903814235914332,8.12254209263088e-05
"B3GAT1",-0.153581549960544,0.297408201000596,-0.160296716954399,0.191548912021405,-0.581418260519021,3.8775097500753e-05
"BAD",-0.258611290439884,0.254617080933918,0.302462967234405,0.134714026652243,-0.711652159362101,0.000571947646571545
"BATF",0.665819530132769,0.00220954248852853,1.59855315329489,1.37337107178839e-09,1.43312086238502,3.64065913595953e-08
